"ID","Sample_Number","Date","Time","Abs_Pres_psi","Temp_C","Abs_Pres_m","Trans_Dist_m","NA","dist_cm","dist_m_scaled","semivar","semivar2.27272727272727","semivar4.54545454545455","semivar6.81818181818182","semivar9.09090909090909","semivar11.3636363636364","semivar13.6363636363636","semivar15.9090909090909","semivar18.1818181818182","semivar20.4545454545455","semivar22.7272727272727","semivar25","semivar27.2727272727273","semivar29.5454545454545","semivar31.8181818181818","semivar34.0909090909091","semivar36.3636363636364","semivar38.6363636363636","semivar40.9090909090909","semivar43.1818181818182","semivar45.4545454545455","semivar47.7272727272727","semivar50","semivar52.2727272727273","semivar54.5454545454545","semivar56.8181818181818","semivar59.0909090909091","semivar61.3636363636364","semivar63.6363636363636","semivar65.9090909090909","semivar68.1818181818182","semivar70.4545454545455","semivar72.7272727272727","semivar75","semivar77.2727272727273","semivar79.5454545454545","semivar81.8181818181818","semivar84.0909090909091","semivar86.3636363636364","semivar88.6363636363636","semivar90.9090909090909","semivar93.1818181818182","semivar95.4545454545455","semivar97.7272727272727","semivar100","semivar102.272727272727","semivar104.545454545455","semivar106.818181818182","semivar109.090909090909","semivar111.363636363636","semivar113.636363636364","semivar115.909090909091","semivar118.181818181818","semivar120.454545454545","semivar122.727272727273","semivar125","semivar127.272727272727","semivar129.545454545455","semivar131.818181818182","semivar134.090909090909","semivar136.363636363636","semivar138.636363636364","semivar140.909090909091","semivar143.181818181818","semivar145.454545454545","semivar147.727272727273","semivar150","semivar152.272727272727","semivar154.545454545455","semivar156.818181818182","semivar159.090909090909","semivar161.363636363636","semivar163.636363636364","semivar165.909090909091","semivar168.181818181818","semivar170.454545454545","semivar172.727272727273","semivar175","semivar177.272727272727","semivar179.545454545455","semivar181.818181818182","semivar184.090909090909","semivar186.363636363636","semivar188.636363636364","semivar190.909090909091","semivar193.181818181818","semivar195.454545454545","semivar197.727272727273","semivar200","semivar202.272727272727","semivar204.545454545455","semivar206.818181818182","semivar209.090909090909","semivar211.363636363636","semivar213.636363636364","semivar215.909090909091","semivar218.181818181818","semivar220.454545454545","semivar222.727272727273","semivar225","semivar227.272727272727","semivar229.545454545455","semivar231.818181818182","semivar234.090909090909","semivar236.363636363636","semivar238.636363636364","semivar240.909090909091","semivar243.181818181818","semivar245.454545454545","semivar247.727272727273","semivar250","semivar252.272727272727","semivar254.545454545455","semivar256.818181818182","semivar259.090909090909","semivar261.363636363636","semivar263.636363636364","semivar265.909090909091","semivar268.181818181818","semivar270.454545454545","semivar272.727272727273","semivar275","semivar277.272727272727","semivar279.545454545455","semivar281.818181818182","semivar284.090909090909","semivar286.363636363636","semivar288.636363636364","semivar290.909090909091","semivar293.181818181818","semivar295.454545454545","semivar297.727272727273","semivar300"
"AR-330_H-UNITS_2016-01-15_R_T1",51,"1/15/2016","10:24:48 AM",42.5864,13.846,18.9783,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",400,9.16030534351145,0.4258907,"0.00073984000000003","0.00022801000000001","0.00073984000000003","0.00329475999999973","0.00819024999999976","0.0117939599999998","0.0131560899999998","0.00714024999999974","0.00204303999999979","0.00022801000000001","0.00091204000000004","0.0017808400000001","9.00000000000068e-06","0.00263168999999976","0.00765624999999975","0.0124768899999998","0.00022801000000001","0.00234256000000009","0.000580810000000033","0","0.000449440000000014","0.0015366399999998","0.00204303999999979","0.00440895999999974","0.00363608999999976","0.00819024999999976","0.00874224999999978","0.00481635999999974","0.00329475999999973","0.000580810000000033","3.72099999999999e-05","8.10000000000061e-05","0.00022801000000001","9.00000000000068e-06","0.000580810000000033","0.00204303999999979","0.0105267599999998","0.00874224999999978","0.00992015999999976","0.00131044000000007","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",52,"1/15/2016","10:24:49 AM",42.6041,13.846,18.9904,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",410,9.38931297709924,0.463913339999999,"0.000146410000000005","0.00022801000000001","9.00000000000068e-06","0.00022801000000001","0.00205208999999977","0.00614655999999976","0.00931224999999979","0.0105267599999998","0.00524175999999975","0.00109560999999983","0.00073984000000003","0.00178929000000008","0.00294849000000015","8.2810000000002e-05","0.0015366399999998","0.00568515999999975","0.00992015999999976","9.00000000000068e-06","0.00366025000000013","0.00131044000000007","0.000146410000000005","8.2810000000002e-05","0.00073440999999985","0.00109560999999983","0.00294848999999976","0.00232323999999979","0.00614655999999976","0.00662595999999977","0.00328328999999976","0.00205208999999977","0.000144000000000011","0.000331240000000008","0.000445210000000024","0.00073984000000003","0.00022801000000001","0.000144000000000011","0.00109560999999983","0.00819024999999976","0.00662595999999977","0.00765624999999975","0.000580810000000033","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",53,"1/15/2016","10:24:50 AM",42.613,13.846,18.9964,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",420,9.61832061068702,0.521985659999999,"3.60000000000027e-05","0.000327610000000016","8.2810000000002e-05","9.00000000000068e-06","8.2810000000002e-05","0.00154448999999978","0.00524175999999975","0.00819024999999976","0.00933155999999975","0.00440895999999974","0.00073440999999985","0.00110224000000005","0.00233289000000011","0.00363609000000019","0.00022801000000001","0.00110223999999982","0.00481635999999974","0.00876095999999973","9.00000000000068e-06","0.00442225000000018","0.0017808400000001","0.000327610000000016","9.60999999999926e-06","0.000445209999999874","0.00073440999999985","0.00233288999999977","0.0017808399999998","0.00524175999999975","0.00568515999999975","0.00263168999999976","0.00154448999999978","3.60000000000027e-05","0.000585640000000021","0.000734410000000043","0.00110224000000005","0.000445210000000024","3.60000000000027e-05","0.00073440999999985","0.00714024999999974","0.00568515999999975","0.00664224999999973","0.000327610000000016","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",54,"1/15/2016","10:24:51 AM",42.6528,13.846,19.0235,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",430,9.84732824427481,0.585650924999999,"0.00073440999999985","0.00109560999999983","0.00204303999999979","0.000323999999999897","0.000906009999999841","0.000323999999999897","0.00014884","0.00205209000000009","0.00401956000000018","0.0048302500000002","0.00154449000000006","0","0.00363608999999976","0.00568515999999975","0.00763875999999979","0.0017808399999998","3.72099999999999e-05","0.00178929000000008","0.00442225000000018","0.000906009999999841","0.00876095999999973","0.00480248999999977","0.00204303999999979","0.000575999999999873","3.60000000000027e-05","0","0.000449440000000014","0.00022801000000001","0.00205209000000009","0.00233289000000011","0.000585640000000021","0.00014884","0.000445209999999874","0.00263168999999976","0.00293763999999979","0.00363608999999976","0.00232323999999979","0.000445209999999874","0","0.00329476000000014","0.00233289000000011","0.00295936000000012","8.09999999999422e-05","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",55,"1/15/2016","10:24:52 AM",42.6218,13.846,19.0024,20,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",440,10.0763358778626,0.618766104999998,"0.000445209999999874","3.60000000000027e-05","0.000144000000000011","0.000580810000000033","9.60999999999926e-06","8.10000000000061e-05","9.60999999999926e-06","0.0011088899999998","0.00440895999999974","0.00714024999999974","0.00820835999999972","0.00364815999999973","0.000445209999999874","0.00153664000000008","0.00294849000000015","0.00439569000000024","0.000445210000000024","0.000739839999999837","0.00401955999999973","0.00767375999999971","8.10000000000061e-05","0.00525625000000023","0.00232324000000013","0.000580810000000033","8.41000000000201e-06","0.000228009999999903","0.000445209999999874","0.00178928999999977","0.00131043999999981","0.00440895999999974","0.00481635999999974","0.00205208999999977","0.0011088899999998","0","0.00091204000000004","0.00109561000000007","0.00153664000000008","0.000734410000000043","0","0.000445209999999874","0.00616224999999972","0.00481635999999974","0.00570024999999972","0.000146410000000005","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",60,"1/15/2016","10:24:57 AM",42.8125,13.846,19.1322,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",450,10.3053435114504,0.592852294999997,"0.0168480399999999","0.0118156900000005","0.0184416399999999","0.02010724","0.02368521","0.0160528899999999","0.0192654399999999","0.0160528899999999","0.00931225000000048","0.00401956000000018","0.00205209000000009","0.00153664000000008","0.00481636000000023","0.0118156900000005","0.0285610000000002","0.0338928100000003","0.0384552100000005","0.02277081","0.0105267600000005","0.00440896000000021","0.0017808400000001","0.0192654399999999","0.0409252900000004","0.0316840000000003","0.02368521","0.01760929","0.0131560900000006","0.0118156900000005","0.00765625000000037","0.0087609600000004","0.00401956000000018","0.00364816000000016","0.00714025000000034","0.00931225000000048","0.0168480399999999","0.0256","0.0265364100000002","0.0285610000000002","0.0246176100000001","0.0168480399999999","0.0118156900000005","0.00263169000000013","0.00364816000000016","0.00294849000000015","0.0138532899999998","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",61,"1/15/2016","10:24:58 AM",42.7593,13.846,19.096,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",460,10.5343511450382,0.533943589999997,"0.00131044000000007","0.00876095999999973","0.00525625000000023","0.00992015999999976","0.0111513599999998","0.0138532899999998","0.00819024999999976","0.0105267599999998","0.00819024999999976","0.00363609000000019","0.00073984000000003","8.2810000000002e-05","9.00000000000068e-06","0.00110224000000005","0.00525625000000023","0.0176358399999999","0.02187441","0.0255680100000001","0.0131560899999998","0.00440896000000021","0.00091204000000004","3.60000000000027e-05","0.0105267599999998","0.02758921","0.02010724","0.0138532899999998","0.00931224999999979","0.00616225000000028","0.00525625000000023","0.00263169000000013","0.00329476000000014","0.00073984000000003","0.000585640000000021","0.00233289000000011","0.00363609000000019","0.00876095999999973","0.0153264399999998","0.0160528899999999","0.0176358399999999","0.0145684899999998","0.00876095999999973","0.00525625000000023","0.00022801000000001","0.000585640000000021","0.000327610000000016","0.00664224999999973","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",62,"1/15/2016","10:24:59 AM",42.7061,13.846,19.0598,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",470,10.763358778626,0.464044534999998,"0.00131044000000007","0.00524176000000026","0.00329475999999973","0.00131769000000005","0.00401955999999973","0.00481635999999974","0.00664224999999973","0.00294848999999976","0.00440895999999974","0.00294848999999976","0.000580810000000033","8.10000000000061e-05","0.000734410000000043","0.00110224000000005","9.00000000000068e-06","0.00131769000000005","0.00933155999999975","0.0124768899999998","0.0153016899999999","0.00616224999999972","0.00091204000000004","3.60000000000027e-05","0.00091204000000004","0.00440895999999974","0.0168740099999998","0.0111513599999998","0.00664224999999973","0.00363608999999976","0.00178929000000008","0.00131769000000005","0.00022801000000001","0.000449440000000014","8.10000000000061e-05","0.000144000000000011","0.000146410000000005","0.000580810000000033","0.00329475999999973","0.00767375999999971","0.00819024999999976","0.00933155999999975","0.00714024999999974","0.00329475999999973","0.00131769000000005","0.000445210000000024","0.000144000000000011","0.000327610000000016","0.00205208999999977","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",63,"1/15/2016","10:25:00 AM",42.6041,13.846,18.9904,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",480,10.9923664122137,0.399590539999998,"0.00481635999999974","0.0111513599999998","0.02010724","0.000144000000000011","0.00109560999999983","3.60000000000027e-05","0","0.000146410000000005","0.00022801000000001","9.00000000000068e-06","0.00022801000000001","0.00205208999999977","0.00614655999999976","0.00931224999999979","0.0105267599999998","0.00524175999999975","0.00109560999999983","0.00073984000000003","0.00178929000000008","0.00294849000000015","8.2810000000002e-05","0.0015366399999998","0.00568515999999975","0.00992015999999976","9.00000000000068e-06","0.00366025000000013","0.00131044000000007","0.000146410000000005","8.2810000000002e-05","0.00073440999999985","0.00109560999999983","0.00294848999999976","0.00232323999999979","0.00614655999999976","0.00662595999999977","0.00328328999999976","0.00205208999999977","0.000144000000000011","0.000331240000000008","0.000445210000000024","0.00073984000000003","0.00022801000000001","0.000144000000000011","0.00109560999999983","0.00819024999999976","0.00662595999999977","0.00765624999999975","0.000580810000000033","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",64,"1/15/2016","10:25:01 AM",42.5554,13.846,18.9572,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",490,11.2213740458015,0.371462529999999,"0.00110224000000005","0.0105267599999998","0.0192654399999999","0.0306250000000002","0.00204304000000011","0.00439568999999977","0.00153664000000008","0.00110224000000005","0.000445210000000024","0.00233289000000011","0.00131044000000007","0.00233289000000011","0.00616224999999972","0.0124545599999998","0.0168220899999999","0.0184416399999999","0.0111513599999998","0.00439568999999977","3.60000000000027e-05","8.2810000000002e-05","0.000445210000000024","0.000580810000000033","0.00524175999999975","0.0117939599999998","0.0176358399999999","0.00131044000000007","0.000745290000000018","9.00000000000068e-06","0.000445210000000024","0.00178929000000008","0.00363608999999976","0.00439568999999977","0.00765624999999975","0.00662595999999977","0.0124545599999998","0.0131331599999999","0.00819024999999976","0.00616224999999972","0.00204304000000011","0.000225000000000017","0.000146410000000005","3.60000000000027e-05","0.000327610000000016","0.00204304000000011","0.00439568999999977","0.0153016899999999","0.0131331599999999","0.0145684899999998","0.00328329000000017","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",65,"1/15/2016","10:25:02 AM",42.5774,13.846,18.9722,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",500,11.4503816793893,0.381840274999999,"0.000225000000000017","0.000331240000000008","0.00767375999999971","0.0153264399999998","0.0256","0.00091204000000004","0.00263168999999976","0.000585640000000021","0.000331240000000008","3.72099999999999e-05","0.00110889000000004","0.000449440000000014","0.00110889000000004","0.0040322499999997","0.00933155999999975","0.0131560899999998","0.0145926399999998","0.00820835999999972","0.00263168999999976","8.10000000000061e-05","0.000580810000000033","0.00130321000000008","8.2810000000002e-05","0.00329475999999973","0.00876095999999973","0.0138768399999998","0.000449440000000014","0.00178929000000008","0.000324000000000025","3.72099999999999e-05","0.000745290000000018","0.00205208999999977","0.00263168999999976","0.00525624999999971","0.00440895999999974","0.00933155999999975","0.00992015999999976","0.00570024999999972","0.0040322499999997","0.00091204000000004","0","8.41000000000201e-06","8.10000000000061e-05","9.60999999999926e-06","0.00091204000000004","0.00263168999999976","0.0118156899999998","0.00992015999999976","0.0111724899999997","0.00178929000000008","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",66,"1/15/2016","10:25:03 AM",42.5819,13.846,18.9753,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",510,11.6793893129771,0.430044874999999,"9.60999999999926e-06","0.000327610000000016","0.00022801000000001","0.00714024999999974","0.0145684899999998","0.0246176100000001","0.000734410000000043","0.00232323999999979","0.000445210000000024","0.00022801000000001","9.00000000000068e-06","0.00091204000000004","0.000327610000000016","0.00091204000000004","0.00364815999999973","0.00874224999999978","0.0124545599999998","0.0138532899999998","0.00765624999999975","0.00232323999999979","0.000146410000000005","0.00073984000000003","0.00153664000000008","3.60000000000027e-05","0.00294848999999976","0.00819024999999976","0.0131560899999998","0.000327610000000016","0.00206116000000007","0.000445210000000024","9.00000000000068e-06","0.000585640000000021","0.0017808399999998","0.00232323999999979","0.00481635999999974","0.00400688999999976","0.00874224999999978","0.00931224999999979","0.00524175999999975","0.00364815999999973","0.000734410000000043","9.60999999999926e-06","3.60000000000027e-05","0.000146410000000005","0","0.000734410000000043","0.00232323999999979","0.0111513599999998","0.00931224999999979","0.0105267599999998","0.00153664000000008","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",67,"1/15/2016","10:25:04 AM",42.6175,13.846,18.9995,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",520,11.9083969465649,0.478400144999999,"0.000585640000000021","0.000745290000000018","0.00178929000000008","8.2810000000002e-05","0.00363608999999976","0.00931224999999979","0.01760929","8.41000000000201e-06","0.000575999999999873","9.60999999999926e-06","8.2810000000002e-05","0.000449440000000014","3.60000000000027e-05","3.72099999999999e-05","3.60000000000027e-05","0.00131043999999981","0.00480248999999977","0.00763875999999979","0.00874224999999978","0.00400688999999976","0.000575999999999873","0.00131769000000005","0.0026419600000001","0.00401956000000018","0.000331240000000008","0.000906009999999841","0.00439568999999977","0.00819024999999976","3.72099999999999e-05","0.00484416000000017","0.00205209000000009","0.000449440000000014","0","0.000323999999999897","0.000575999999999873","0.00204303999999979","0.00152880999999982","0.00480248999999977","0.00522728999999978","0.00232323999999979","0.00131043999999981","8.41000000000201e-06","0.000745290000000018","0.00091204000000004","0.00131769000000005","0.000585640000000021","8.41000000000201e-06","0.000575999999999873","0.00662595999999977","0.00522728999999978","0.00614655999999976","0.000225000000000017","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",68,"1/15/2016","10:25:05 AM",42.6307,13.846,19.0085,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",530,12.1374045801527,0.522724119999999,"8.10000000000061e-05","0.00110224000000005","0.00131769000000005","0.00263169000000013","0.000327610000000016","0.00263168999999976","0.00765624999999975","0.0153016899999999","3.72099999999999e-05","0.00022499999999991","0.000146410000000005","0.000327610000000016","0.00091204000000004","9.00000000000068e-06","0.00022801000000001","9.00000000000068e-06","0.000739839999999837","0.00363608999999976","0.00614655999999976","0.00714024999999974","0.00294848999999976","0.00022499999999991","0.00205209000000009","0.00364816000000016","0.00524176000000026","0.00073984000000003","0.000445209999999874","0.00328328999999976","0.00664224999999973","0.00022801000000001","0.00617796000000025","0.00294849000000015","0.00091204000000004","8.10000000000061e-05","8.09999999999422e-05","0.00022499999999991","0.00131043999999981","0.000906009999999841","0.00363608999999976","0.00400688999999976","0.0015366399999998","0.000739839999999837","3.72099999999999e-05","0.00131769000000005","0.00153664000000008","0.00205209000000009","0.00110224000000005","3.72099999999999e-05","0.00022499999999991","0.00524175999999975","0.00400688999999976","0.00481635999999974","3.60000000000027e-05","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_H-UNITS_2016-01-15_R_T1",69,"1/15/2016","10:25:06 AM",42.6884,13.846,19.0477,NA,"AR-330_H-UNITS_2016-01-15_R_T1_final.csv",540,12.3664122137405,0.555081134999998,"0.0015366399999998","0.00232323999999979","0.00524175999999975","0.00570024999999972","0.00819024999999976","0.00328328999999976","0.000146410000000005","0.00233289000000011","0.00714025000000034","0.00205208999999977","0.000585640000000021","0.00263168999999976","0.00328328999999976","0.00481635999999974","0.0017808399999998","0.00294848999999976","0.0017808399999998","0.000144000000000011","0.000445210000000024","0.00153664000000008","0.00205209000000009","0.00022801000000001","0.000585640000000021","0.00714024999999974","0.00992015999999976","0.0124545599999998","0.00440895999999974","0.000327610000000016","0.000327610000000016","0.00178929000000008","0.00294848999999976","0.0138768399999998","0.00874224999999978","0.00481635999999974","0.00232323999999979","0.00091204000000004","0.000585640000000021","9.00000000000068e-06","8.2810000000002e-05","0.000445210000000024","0.000580810000000033","0","0.000144000000000011","0.00205208999999977","0.00570024999999972","0.00614655999999976","0.00714024999999974","0.00524175999999975","0.00205208999999977","0.000585640000000021","0.00110224000000005","0.000580810000000033","0.00091204000000004","0.00110223999999982","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
