"ID","Sample_Number","Date","Time","Abs_Pres_psi","Temp_C","Abs_Pres_m","Trans_Dist_m","NA","dist_cm","dist_m_scaled","semivar","semivar2.94117647058824","semivar5.88235294117647","semivar8.82352941176471","semivar11.7647058823529","semivar14.7058823529412","semivar17.6470588235294","semivar20.5882352941176","semivar23.5294117647059","semivar26.4705882352941","semivar29.4117647058824","semivar32.3529411764706","semivar35.2941176470588","semivar38.2352941176471","semivar41.1764705882353","semivar44.1176470588235","semivar47.0588235294118","semivar50","semivar52.9411764705882","semivar55.8823529411765","semivar58.8235294117647","semivar61.7647058823529","semivar64.7058823529412","semivar67.6470588235294","semivar70.5882352941177","semivar73.5294117647059","semivar76.4705882352941","semivar79.4117647058823","semivar82.3529411764706","semivar85.2941176470588","semivar88.2352941176471","semivar91.1764705882353","semivar94.1176470588235","semivar97.0588235294118","semivar100","semivar102.941176470588","semivar105.882352941176","semivar108.823529411765","semivar111.764705882353","semivar114.705882352941","semivar117.647058823529","semivar120.588235294118","semivar123.529411764706","semivar126.470588235294","semivar129.411764705882","semivar132.352941176471","semivar135.294117647059","semivar138.235294117647","semivar141.176470588235","semivar144.117647058824","semivar147.058823529412","semivar150","semivar152.941176470588","semivar155.882352941176","semivar158.823529411765","semivar161.764705882353","semivar164.705882352941","semivar167.647058823529","semivar170.588235294118","semivar173.529411764706","semivar176.470588235294","semivar179.411764705882","semivar182.352941176471","semivar185.294117647059","semivar188.235294117647","semivar191.176470588235","semivar194.117647058824","semivar197.058823529412","semivar200","semivar202.941176470588","semivar205.882352941176","semivar208.823529411765","semivar211.764705882353","semivar214.705882352941","semivar217.647058823529","semivar220.588235294118","semivar223.529411764706","semivar226.470588235294","semivar229.411764705882","semivar232.352941176471","semivar235.294117647059","semivar238.235294117647","semivar241.176470588235","semivar244.117647058824","semivar247.058823529412","semivar250","semivar252.941176470588","semivar255.882352941176","semivar258.823529411765","semivar261.764705882353","semivar264.705882352941","semivar267.647058823529","semivar270.588235294118","semivar273.529411764706","semivar276.470588235294","semivar279.411764705882","semivar282.352941176471","semivar285.294117647059","semivar288.235294117647","semivar291.176470588235","semivar294.117647058824","semivar297.058823529412","semivar300"
"AR-364_TUGBOAT_2016-03-09_R_T3",82,"3/9/2016","12:54:56 PM",33.3218,12.883,12.6741,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",610,18.1188118811881,0.0913222749999999,"0.00150544000000001","0.00079524","0.000605159999999976","0.00599075999999985","0.00447560999999982","0.00447560999999982","0.0035760399999999","0.0035760399999999","0.00972195999999987","0.0119028099999999","0.0126787599999997","0.00447560999999982","0.00209763999999999","0","4.89999999999954e-05","0.01042441","0.0035760399999999","0.00209763999999999","0.00400688999999999","0.0077264099999999","0.0035760399999999","0.000306250000000002","0.000306250000000002","0.000195999999999982","0.000306250000000002","0.000306250000000002","0.00316968999999983","0.0160528899999999","0.0169520399999996","0.00902499999999978","0.0035760399999999","0.00148995999999991","0.00712335999999978","0.00712335999999978","0.00178083999999995","0.000110249999999971","0.000110249999999971","0.000789609999999913","0.000445209999999949","0.00123200999999999","0.00316968999999983","0.00209763999999999","1.22499999999926e-05","0.00178929000000008","0.00079524","4.89999999999954e-05","0.000998559999999949","0.00209763999999999","0.000114489999999999","0.000201640000000019","0.0119028099999999","0.00712335999999978","0.0035760399999999","0.000789609999999913","0.000110249999999971","4.89999999999954e-05","0.00400688999999999","0.000445209999999949","0.00546121000000001","0.00209763999999999","0.0134792099999999","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",83,"3/9/2016","12:54:57 PM",33.2701,12.883,12.639,70,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",620,18.4158415841584,0.100886905,"0.00123200999999999","0.00546121000000001","0.00400688999999999","0.000110250000000008","0.00178928999999993","0.00101123999999992","0.00101123999999992","0.000610089999999964","0.000610089999999964","0.00403224999999993","0.00547599999999998","0.00600624999999981","0.00101123999999992","0.000114489999999999","0.00123200999999999","0.000789610000000013","0.00448900000000002","0.000610089999999964","0.000114489999999999","0.00079524","0.00278783999999995","0.000610089999999964","0.000309759999999994","0.000309759999999994","0.000445210000000024","0.000309759999999994","0.000309759999999994","0.000449439999999939","0.00839055999999994","0.00904400999999974","0.00358800999999987","0.000610089999999964","1.22499999999926e-05","0.00243048999999988","0.00243048999999988","5.04099999999921e-05","0.000605160000000063","0.000605160000000063","4.90000000000203e-05","0.000196000000000031","0","0.000449439999999939","0.000114489999999999","0.000998560000000061","0.00599076000000012","0.00400688999999999","0.000789610000000013","1.22500000000051e-05","0.000114489999999999","0.00209763999999999","0.00243049000000006","0.00547599999999998","0.00243048999999988","0.000610089999999964","4.90000000000203e-05","0.000605160000000063","0.000789610000000013","0.00079524","0.000196000000000031","0.00150544000000001","0.000114489999999999","0.00656099999999992","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",89,"3/9/2016","12:55:03 PM",33.1459,12.883,12.5544,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",630,18.7128712871287,0.114778265,"0.00715716","0.01432809","0.02512225","0.02187441","0.00904401000000008","0.00178929000000008","0.00278784000000014","0.00278784000000014","0.00358801000000009","0.00358801000000009","0.000445210000000024","0.000112360000000003","5.04100000000173e-05","0.00278784000000014","0.00546121000000001","0.01432809","0.0127012900000001","0.000309759999999994","0.00358801000000009","0.00546121000000001","0.00318096","0.00101124000000003","0.00358801000000009","0.01044484","0.01044484","0.0111724900000001","0.01044484","0.01044484","0.00401956000000018","4.89999999999954e-05","0.000110249999999971","0.000610090000000052","0.00358801000000009","0.00657721000000017","0.00124609000000009","0.00124609000000009","0.00600625000000009","0.0119246400000003","0.0119246400000003","0.00839056000000027","0.00972196000000022","0.00715716","0.00401956000000018","0.00546121000000001","0.0135024400000002","0.0262440000000003","0.02187441","0.0127012900000001","0.00776161000000013","0.00546121000000001","0.01700416","0.0179292100000002","0.000112360000000003","0.00124609000000009","0.00358801000000009","0.00839056000000027","0.0119246400000003","0.0127012900000001","0.00318096","0.00972196000000022","0.00209763999999999","0.00546121000000001","1.29600000000035e-05","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",90,"3/9/2016","12:55:04 PM",33.2339,12.883,12.6143,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",640,19.009900990099,0.123622645,"0.00358801000000009","0.000610089999999964","0.0035760399999999","0.00972195999999987","0.00774399999999986","0.00123903999999998","0.000309759999999994","5.04099999999921e-05","5.04099999999921e-05","0","0","0.00150544000000001","0.00243049000000006","0.00278783999999995","5.04099999999921e-05","0.000195999999999982","0.0035760399999999","0.00278783999999995","0.00178929000000008","0","0.000195999999999982","1.22500000000051e-05","0.000789610000000013","0","0.00178928999999993","0.00178928999999993","0.00209763999999999","0.00178928999999993","0.00178928999999993","1.22500000000051e-05","0.00447561000000005","0.00495615999999991","0.00123903999999998","0","0.000449440000000014","0.000605159999999976","0.000605159999999976","0.000309759999999994","0.00243049000000006","0.00243049000000006","0.00100489000000005","0.00149769000000003","0.000610089999999964","1.22500000000051e-05","0.000195999999999982","0.00316969000000003","0.01042441","0.00774399999999986","0.00278783999999995","0.00079524","0.000195999999999982","0.00497024999999988","0.00547599999999998","0.00243049000000006","0.000605159999999976","0","0.00100489000000005","0.00243049000000006","0.00278783999999995","1.22500000000051e-05","0.00149769000000003","0.000198810000000025","0.000195999999999982","0.00316969000000003","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",91,"3/9/2016","12:55:05 PM",33.2753,12.883,12.6425,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",650,19.3069306930693,0.1148489,"0.00079524","0.00776161000000013","1.22500000000051e-05","0.000998559999999949","0.00495615999999991","0.0035760399999999","4.89999999999954e-05","0.00209763999999999","0.00124608999999996","0.00124608999999996","0.00079524","0.00079524","0.00448900000000002","0.00600625000000009","0.00656099999999992","0.00124608999999996","0.000201640000000019","0.000998559999999949","0.000605159999999976","0.00497025000000013","0.00079524","0.000201640000000019","0.00100489000000005","0.00316969000000003","0.00079524","0.000198809999999975","0.000198809999999975","0.000309759999999994","0.000198809999999975","0.000198809999999975","0.000610089999999964","0.00904401000000008","0.00972195999999987","0.00401955999999996","0.00079524","4.89999999999954e-05","0.00278783999999995","0.00278783999999995","0.000112360000000003","0.000445210000000024","0.000445210000000024","1.22500000000051e-05","0.000110250000000008","1.22500000000051e-05","0.000610089999999964","0.000201640000000019","0.000789610000000013","0.00546121000000001","0.0035760399999999","0.000605159999999976","0","0.000201640000000019","0.00178928999999993","0.00209763999999999","0.00600625000000009","0.00278783999999995","0.00079524","1.22500000000051e-05","0.000445210000000024","0.000605159999999976","0.00100489000000005","0.000110250000000008","0.00178929000000008","0.000201640000000019","0.00714025000000004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",92,"3/9/2016","12:55:06 PM",33.2442,12.883,12.6213,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",660,19.6039603960396,0.0998048450000006,"0.000449440000000014","4.89999999999954e-05","0.00447561000000005","0.000313289999999986","0.00278783999999995","0.00839055999999994","0.00656099999999992","0.00079524","0.000605159999999976","0.000198809999999975","0.000198809999999975","4.89999999999954e-05","4.89999999999954e-05","0.00209763999999999","0.00316969000000003","0.0035760399999999","0.000198809999999975","4.89999999999954e-05","0.00278783999999995","0.00209763999999999","0.00243049000000006","4.89999999999954e-05","4.89999999999954e-05","0.000110250000000008","0.00123200999999999","4.89999999999954e-05","0.00124608999999996","0.00124608999999996","0.00150544000000001","0.00124608999999996","0.00124608999999996","1.22499999999926e-05","0.00546121000000001","0.00599075999999985","0.00178083999999995","4.89999999999954e-05","0.000201640000000019","0.000998559999999949","0.000998559999999949","0.000112360000000003","0.00178929000000008","0.00178929000000008","0.000610090000000052","0.00100489000000005","0.000313289999999986","1.22499999999926e-05","4.89999999999954e-05","0.00243049000000006","0.00904401000000008","0.00656099999999992","0.00209763999999999","0.000449440000000014","4.89999999999954e-05","0.00403224999999993","0.00448900000000002","0.00316969000000003","0.000998559999999949","4.89999999999954e-05","0.000610090000000052","0.00178929000000008","0.00209763999999999","0.000110250000000008","0.00100489000000005","0.000445210000000024","4.89999999999954e-05","0.00400688999999999","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",93,"3/9/2016","12:55:07 PM",33.2545,12.883,12.6283,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",670,19.9009900990099,0.0912356800000004,"4.89999999999954e-05","0.000201640000000019","0.000195999999999982","0.00546121000000001","0.000114489999999999","0.00209763999999999","0.00715716","0.00547599999999998","0.000449440000000014","0.000998559999999949","0.000445209999999949","0.000445209999999949","0.000195999999999982","0.000195999999999982","0.00278783999999995","0.00400688999999999","0.00446223999999985","0.000445209999999949","0","0.00209763999999999","0.00150544000000001","0.00316969000000003","0.000195999999999982","0","0.000306250000000002","0.00177240999999996","0.000195999999999982","0.000800889999999987","0.000800889999999987","0.00101124000000003","0.000800889999999987","0.000800889999999987","0.000110249999999971","0.00654480999999996","0.00712335999999978","0.0024206399999999","0.000195999999999982","5.18400000000142e-05","0.00148995999999991","0.00148995999999991","1.29600000000035e-05","0.00124609000000009","0.00124609000000009","0.000313290000000049","0.000610090000000052","0.000114489999999999","0.000110249999999971","0","0.00178929000000008","0.00776161000000013","0.00547599999999998","0.00150544000000001","0.000201640000000019","0","0.00319224999999997","0.00360000000000006","0.00400688999999999","0.00148995999999991","0.000195999999999982","0.000313290000000049","0.00124609000000009","0.00150544000000001","0.000306250000000002","0.000610090000000052","0.000789610000000013","0","0.00494208999999994","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",94,"3/9/2016","12:55:08 PM",33.2287,12.883,12.6108,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",680,20.1980198019802,0.103141600000001,"0.000306250000000002","0.000110250000000008","0.00100489000000005","1.22500000000051e-05","0.00318096","0.00079524","0.00400688999999999","0.01042441","0.00837224999999998","0.00149769000000003","0.000198809999999975","1.29599999999907e-05","1.29599999999907e-05","1.22500000000051e-05","1.22500000000051e-05","0.00124608999999996","0.00209763999999999","0.00243048999999988","1.29599999999907e-05","0.000306250000000002","0.00400688999999999","0.00316969000000003","0.00150544000000001","1.22500000000051e-05","0.000306250000000002","0","0.000605159999999976","1.22500000000051e-05","0.00209763999999999","0.00209763999999999","0.00243049000000006","0.00209763999999999","0.00209763999999999","4.90000000000203e-05","0.00401955999999996","0.00447560999999982","0.00100488999999993","1.22500000000051e-05","0.000610090000000052","0.000445209999999949","0.000445209999999949","0.000445210000000024","0.00278784000000014","0.00278784000000014","0.0012390400000001","0.0017808400000001","0.00079524","4.90000000000203e-05","0.000306250000000002","0.00357604000000012","0.0111513600000002","0.00837224999999998","0.00316969000000003","0.00100489000000005","0.000306250000000002","0.00547599999999998","0.00600625000000009","0.00209763999999999","0.000445209999999949","1.22500000000051e-05","0.0012390400000001","0.00278784000000014","0.00316969000000003","0","0.0017808400000001","0.000112360000000003","0.000306250000000002","0.00278783999999995","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",95,"3/9/2016","12:55:09 PM",33.2495,12.883,12.6249,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",690,20.4950495049505,0.11898466,"0.000198810000000025","1.15599999999944e-05","1.29600000000035e-05","0.000309759999999994","0.000112360000000003","0.00497025000000013","0.000198809999999975","0.0024206399999999","0.00774399999999986","0.00599075999999985","0.000605159999999976","0.00079524","0.000313289999999986","0.000313289999999986","0.000112360000000003","0.000112360000000003","0.00244036000000003","0.00358801000000009","0.00401955999999996","0.000313289999999986","1.15599999999944e-05","0.0024206399999999","0.00178083999999995","0.00279841000000011","0.000112360000000003","1.15599999999944e-05","0.000198810000000025","0.00149769000000003","0.000112360000000003","0.00100488999999993","0.00100488999999993","0.00123903999999998","0.00100488999999993","0.00100488999999993","5.04099999999921e-05","0.00600625000000009","0.00656099999999992","0.00209763999999999","0.000112360000000003","0.000112360000000003","0.00123903999999998","0.00123903999999998","4.89999999999954e-05","0.00149769000000003","0.00149769000000003","0.000445210000000024","0.000789610000000013","0.000198809999999975","5.04099999999921e-05","1.15599999999944e-05","0.00208849000000001","0.00837224999999998","0.00599075999999985","0.00178083999999995","0.000309759999999994","1.15599999999944e-05","0.00358800999999987","0.00401955999999996","0.00358801000000009","0.00123903999999998","0.000112360000000003","0.000445210000000024","0.00149769000000003","0.00178083999999995","0.000198810000000025","0.000789610000000013","0.000610090000000052","1.15599999999944e-05","0.00447561000000005","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",96,"3/9/2016","12:55:10 PM",33.2805,12.883,12.646,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",700,20.7920792079208,0.116531315,"0.000445210000000024","0.0012390400000001","0.000313290000000049","0.000610090000000052","1.22500000000051e-05","0.00100489000000005","0.00839056000000027","4.90000000000203e-05","0.000789609999999913","0.00447560999999982","0.00316968999999983","1.22499999999926e-05","0.00243049000000006","0.00150544000000001","0.00150544000000001","0.00100489000000005","0.00100489000000005","0.00497025000000013","0.00656100000000021","0.00714025000000004","0.00150544000000001","0.000313290000000049","0.000789609999999913","0.000445209999999949","0.00547600000000024","0.00100489000000005","0.000313290000000049","0.0012390400000001","0.00357604000000012","0.00100489000000005","0.000112359999999966","0.000112359999999966","0.000198809999999975","0.000112359999999966","0.000112359999999966","0.00079524","0.00972196000000022","0.01042441","0.00447561000000005","0.00100489000000005","0.000110250000000008","0.00316969000000003","0.00316969000000003","0.000198810000000025","0.000309759999999994","0.000309759999999994","0","4.89999999999954e-05","4.90000000000203e-05","0.00079524","0.000313290000000049","0.000605159999999976","0.00495615999999991","0.00316968999999983","0.000445209999999949","1.22500000000051e-05","0.000313290000000049","0.00150543999999988","0.00178928999999993","0.00656100000000021","0.00316969000000003","0.00100489000000005","0","0.000309759999999994","0.000445209999999949","0.0012390400000001","4.89999999999954e-05","0.00209764000000015","0.000313290000000049","0.00774400000000017","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",97,"3/9/2016","12:55:11 PM",33.3115,12.883,12.6671,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",710,21.0891089108911,0.0973718649999999,"0.000445209999999949","0.00178083999999995","0.00316969000000003","0.00150544000000001","0.00209763999999999","0.000605159999999976","0.00278783999999995","0.0127012900000001","0.000789610000000013","4.89999999999954e-05","0.00209763999999999","0.00123903999999998","0.000309759999999994","0.00495615999999991","0.00358800999999987","0.00358800999999987","0.00278783999999995","0.00278783999999995","0.00839055999999994","0.01042441","0.0111513599999998","0.00358800999999987","0.00150544000000001","4.89999999999954e-05","0","0.00904401000000008","0.00278783999999995","0.00150544000000001","0.00316969000000003","0.00654480999999996","0.00278783999999995","0.000110250000000008","0.000110250000000008","4.89999999999954e-05","0.000110250000000008","0.000110250000000008","0.00243048999999988","0.01432809","0.0151782399999997","0.00774399999999986","0.00278783999999995","0.000998559999999949","0.00599075999999985","0.00599075999999985","0.00123903999999998","1.22499999999926e-05","1.22499999999926e-05","0.000445209999999949","0.000198809999999975","0.000789610000000013","0.00243048999999988","0.00150544000000001","1.22500000000051e-05","0.00243049000000006","0.00123903999999998","0","0.000605159999999976","0.00150544000000001","0.000313289999999986","0.000449440000000014","0.01042441","0.00599075999999985","0.00278783999999995","0.000445209999999949","1.22499999999926e-05","0","0.00316969000000003","0.000198809999999975","0.00447561000000005","0.00150544000000001","0.0119028099999999","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",98,"3/9/2016","12:55:12 PM",33.296,12.883,12.6566,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",720,21.3861386138614,0.0877152499999998,"0.000110250000000008","0.000112359999999966","0.00100488999999993","0.00209763999999999","0.000800889999999987","0.00124608999999996","0.000198809999999975","0.00178928999999993","0.01044484","0.000309759999999994","0.000306250000000002","0.00316969000000003","0.00208849000000001","5.04099999999921e-05","0.00358800999999987","0.00244035999999986","0.00244035999999986","0.00178928999999993","0.00178928999999993","0.00657720999999988","0.00839055999999994","0.00904400999999974","0.00244035999999986","0.000800889999999987","0.000306250000000002","0.000110250000000008","0.00715716","0.00178928999999993","0.000800889999999987","0.00209763999999999","0.00495615999999991","0.00178928999999993","0","0","1.22500000000051e-05","0","0","0.00150543999999988","0.0119246399999999","0.0127012899999997","0.00600624999999981","0.00178928999999993","0.000445209999999949","0.00447560999999982","0.00447560999999982","0.000610089999999964","4.90000000000203e-05","4.90000000000203e-05","0.000112359999999966","1.29599999999907e-05","0.000309759999999994","0.00150543999999988","0.000800889999999987","0.000196000000000031","0.00357604000000012","0.00208849000000001","0.000110250000000008","0.000198809999999975","0.000800889999999987","0.00079524","0.00100489000000005","0.00839055999999994","0.00447560999999982","0.00178928999999993","0.000112359999999966","4.90000000000203e-05","0.000110250000000008","0.00209763999999999","1.29599999999907e-05","0.00318096","0.000800889999999987","0.00972195999999987","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",99,"3/9/2016","12:55:13 PM",33.2495,12.883,12.6249,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",730,21.6831683168317,0.09682359,"0.00100488999999993","0.00178083999999995","0.000445210000000024","0","0.000198810000000025","1.15599999999944e-05","1.29600000000035e-05","0.000309759999999994","0.000112360000000003","0.00497025000000013","0.000198809999999975","0.0024206399999999","0.00774399999999986","0.00599075999999985","0.000605159999999976","0.00079524","0.000313289999999986","0.000313289999999986","0.000112360000000003","0.000112360000000003","0.00244036000000003","0.00358801000000009","0.00401955999999996","0.000313289999999986","1.15599999999944e-05","0.0024206399999999","0.00178083999999995","0.00279841000000011","0.000112360000000003","1.15599999999944e-05","0.000198810000000025","0.00149769000000003","0.000112360000000003","0.00100488999999993","0.00100488999999993","0.00123903999999998","0.00100488999999993","0.00100488999999993","5.04099999999921e-05","0.00600625000000009","0.00656099999999992","0.00209763999999999","0.000112360000000003","0.000112360000000003","0.00123903999999998","0.00123903999999998","4.89999999999954e-05","0.00149769000000003","0.00149769000000003","0.000445210000000024","0.000789610000000013","0.000198809999999975","5.04099999999921e-05","1.15599999999944e-05","0.00208849000000001","0.00837224999999998","0.00599075999999985","0.00178083999999995","0.000309759999999994","1.15599999999944e-05","0.00358800999999987","0.00401955999999996","0.00358801000000009","0.00123903999999998","0.000112360000000003","0.000445210000000024","0.00149769000000003","0.00178083999999995","0.000198810000000025","0.000789610000000013","0.000610090000000052","1.15599999999944e-05","0.00447561000000005","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",100,"3/9/2016","12:55:14 PM",33.1769,12.883,12.5755,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",740,21.980198019802,0.11165109,"0.00244036000000003","0.00657720999999988","0.00839055999999994","0.00497025000000013","0.00244036000000003","0.00124608999999996","0.00278783999999995","0.00209763999999999","0.00448900000000002","0.00150544000000001","0.000445210000000024","0.00403224999999993","0.00972195999999987","0.0188787599999999","0.0160782399999998","0.00547599999999998","0.000449440000000014","0.00100489000000005","0.00100489000000005","0.00150544000000001","0.00150544000000001","0","0.000110250000000008","0.000195999999999982","0.00100489000000005","0.00278783999999995","0.00972195999999987","0.00839055999999994","1.22500000000051e-05","0.00150544000000001","0.00278783999999995","0.00124608999999996","0.000114489999999999","0.00150544000000001","0.00657720999999988","0.00657720999999988","0.00715716","0.00657720999999988","0.00657720999999988","0.00178929000000008","0.000789610000000013","0.000998559999999949","1.29600000000035e-05","0.00150544000000001","0.00360000000000006","0.000201640000000019","0.000201640000000019","0.00318096","0.00776161000000013","0.00776161000000013","0.00497025000000013","0.00600625000000009","0.00403224999999993","0.00178929000000008","0.00278783999999995","0.00904401000000008","0.0198528100000001","0.0160782399999998","0.00839055999999994","0.00448900000000002","0.00278783999999995","0.0119464899999998","0.01272384","0.000110250000000008","0.000201640000000019","0.00150544000000001","0.00497025000000013","0.00776161000000013","0.00839055999999994","0.00124608999999996","0.00600625000000009","0.000610089999999964","0.00278783999999995","0.000306250000000002","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-364_TUGBOAT_2016-03-09_R_T3",101,"3/9/2016","12:55:15 PM",33.1304,12.883,12.5439,NA,"AR-364_TUGBOAT_2016-03-09_R_T3_final.csv",750,22.2772277227723,0.11659668,"0.000998559999999949","0.00656099999999992","0.0127012899999997","0.0151782399999997","0.01042441","0.00656099999999992","0.00447560999999982","0.00712335999999978","0.00599075999999985","0.00972195999999987","0.00495615999999991","0.000110249999999971","0.00904400999999974","0.0169520399999996","0.0285609999999996","0.0250905599999995","0.0111513599999998","0.00278783999999995","0.00400688999999999","0.00400688999999999","0.00495615999999991","0.00495615999999991","0.000998559999999949","0.000445209999999949","0.000309759999999994","0.00400688999999999","0.00712335999999978","0.0169520399999996","0.0151782399999997","0.000789609999999913","0.00495615999999991","0.00712335999999978","0.00447560999999982","0.00178928999999993","0.00495615999999991","0.0127012899999997","0.0127012899999997","0.0135024399999998","0.0127012899999997","0.0127012899999997","0.00546121000000001","1.22499999999926e-05","0","0.00123903999999998","0.00495615999999991","0.00839055999999994","0.00209763999999999","0.00209763999999999","0.00774399999999986","0.01432809","0.01432809","0.01042441","0.0119028099999999","0.00904400999999974","0.00546121000000001","0.00712335999999978","0.0160528899999999","0.0297562499999998","0.0250905599999995","0.0151782399999997","0.00972195999999987","0.00712335999999978","0.0198528099999996","0.0208513599999998","0.000445209999999949","0.00209763999999999","0.00495615999999991","0.01042441","0.01432809","0.0151782399999997","0.00447560999999982","0.0119028099999999","0.00316968999999983","0.00712335999999978","0.000198809999999975","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
