"ID","Sample_Number","Date","Time","Abs_Pres_psi","Temp_C","Abs_Pres_m","Trans_Dist_m","NA","dist_cm","dist_m_scaled","semivar","semivar1.6304347826087","semivar3.26086956521739","semivar4.89130434782609","semivar6.52173913043478","semivar8.15217391304348","semivar9.78260869565217","semivar11.4130434782609","semivar13.0434782608696","semivar14.6739130434783","semivar16.304347826087","semivar17.9347826086957","semivar19.5652173913043","semivar21.195652173913","semivar22.8260869565217","semivar24.4565217391304","semivar26.0869565217391","semivar27.7173913043478","semivar29.3478260869565","semivar30.9782608695652","semivar32.6086956521739","semivar34.2391304347826","semivar35.8695652173913","semivar37.5","semivar39.1304347826087","semivar40.7608695652174","semivar42.3913043478261","semivar44.0217391304348","semivar45.6521739130435","semivar47.2826086956522","semivar48.9130434782609","semivar50.5434782608696","semivar52.1739130434783","semivar53.804347826087","semivar55.4347826086956","semivar57.0652173913044","semivar58.695652173913","semivar60.3260869565217","semivar61.9565217391304","semivar63.5869565217391","semivar65.2173913043478","semivar66.8478260869565","semivar68.4782608695652","semivar70.1086956521739","semivar71.7391304347826","semivar73.3695652173913","semivar75","semivar76.6304347826087","semivar78.2608695652174","semivar79.8913043478261","semivar81.5217391304348","semivar83.1521739130435","semivar84.7826086956522","semivar86.4130434782609","semivar88.0434782608696","semivar89.6739130434783","semivar91.304347826087","semivar92.9347826086957","semivar94.5652173913043","semivar96.195652173913","semivar97.8260869565217","semivar99.4565217391304","semivar101.086956521739","semivar102.717391304348","semivar104.347826086957","semivar105.978260869565","semivar107.608695652174","semivar109.239130434783","semivar110.869565217391","semivar112.5","semivar114.130434782609","semivar115.760869565217","semivar117.391304347826","semivar119.021739130435","semivar120.652173913043","semivar122.282608695652","semivar123.913043478261","semivar125.54347826087","semivar127.173913043478","semivar128.804347826087","semivar130.434782608696","semivar132.065217391304","semivar133.695652173913","semivar135.326086956522","semivar136.95652173913","semivar138.586956521739","semivar140.217391304348","semivar141.847826086957","semivar143.478260869565","semivar145.108695652174","semivar146.739130434783","semivar148.369565217391","semivar150","semivar151.630434782609","semivar153.260869565217","semivar154.891304347826","semivar156.521739130435","semivar158.152173913043","semivar159.782608695652","semivar161.413043478261","semivar163.04347826087","semivar164.673913043478","semivar166.304347826087","semivar167.934782608696","semivar169.565217391304","semivar171.195652173913","semivar172.826086956522","semivar174.45652173913","semivar176.086956521739","semivar177.717391304348","semivar179.347826086957","semivar180.978260869565","semivar182.608695652174","semivar184.239130434783","semivar185.869565217391","semivar187.5","semivar189.130434782609","semivar190.760869565217","semivar192.391304347826","semivar194.021739130435","semivar195.652173913043","semivar197.282608695652","semivar198.913043478261","semivar200.54347826087","semivar202.173913043478","semivar203.804347826087","semivar205.434782608696","semivar207.065217391304","semivar208.695652173913","semivar210.326086956522","semivar211.95652173913","semivar213.586956521739","semivar215.217391304348","semivar216.847826086957","semivar218.478260869565","semivar220.108695652174","semivar221.739130434783","semivar223.369565217391","semivar225","semivar226.630434782609","semivar228.260869565217","semivar229.891304347826","semivar231.521739130435","semivar233.152173913043","semivar234.782608695652","semivar236.413043478261","semivar238.04347826087","semivar239.673913043478","semivar241.304347826087","semivar242.934782608696","semivar244.565217391304","semivar246.195652173913","semivar247.826086956522","semivar249.45652173913","semivar251.086956521739","semivar252.717391304348","semivar254.347826086957","semivar255.978260869565","semivar257.608695652174","semivar259.239130434783","semivar260.869565217391","semivar262.5","semivar264.130434782609","semivar265.760869565217","semivar267.391304347826","semivar269.021739130435","semivar270.652173913043","semivar272.282608695652","semivar273.913043478261","semivar275.54347826087","semivar277.173913043478","semivar278.804347826087","semivar280.434782608696","semivar282.065217391304","semivar283.695652173913","semivar285.326086956522","semivar286.95652173913","semivar288.586956521739","semivar290.217391304348","semivar291.847826086957","semivar293.478260869565","semivar295.108695652174","semivar296.739130434783","semivar298.369565217391","semivar300"
"AR-372_NR2_2015-09-02_R_T1",22,"9/2/2015","2:26:41 PM",37.5941,27.665,15.5813,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",100,1.63934426229508,0.38273292,"0.00156025000000002","0.00207936000000003","0.00407044000000007","0.00407044000000007","0.00059049000000001","0.000453690000000004","0.000924160000000012","0.00722500000000015","0.00885481000000018","0.00776161000000013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",23,"9/2/2015","2:26:42 PM",37.6029,27.665,15.5873,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",110,1.80327868852459,0.434352394999999,"3.60000000000027e-05","0.00207025000000005","0.00266256000000006","0.00487204000000011","0.00487204000000011","0.000918090000000027","0.000745290000000018","0.00132496000000003","0.0082810000000002","0.0100200100000002","0.00885481000000018","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",24,"9/2/2015","2:26:43 PM",37.5807,27.665,15.5721,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",120,1.9672131147541,0.53082422,"0.000231040000000003","8.46399999999977e-05","0.000918090000000027","0.00132496000000003","0.00298116000000007","0.00298116000000007","0.00022801000000001","0.000146410000000005","0.000449440000000014","0.00574564000000015","0.00720801000000018","0.00622521000000014","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",25,"9/2/2015","2:26:44 PM",37.5272,27.665,15.5357,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",130,2.13114754098361,0.650487784999999,"0.00132496000000003","0.00266256000000006","0.00207936000000003","3.72099999999999e-05","0","0.000331240000000008","0.000331240000000008","0.000453690000000004","0.00059049000000001","0.000231040000000003","0.00155236000000004","0.00235225000000006","0.00180625000000004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",26,"9/2/2015","2:26:45 PM",37.487,27.665,15.5084,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",140,2.29508196721311,0.752590639999999,"0.000745290000000018","0.0040576900000001","0.00622521000000014","0.00531441000000009","0.00111556000000002","0.000745290000000018","8.2810000000002e-05","8.2810000000002e-05","0.00236196000000004","0.00266256000000006","0.00180625000000004","0.000146410000000005","0.000449440000000014","0.000231040000000003","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",27,"9/2/2015","2:26:46 PM",37.4915,27.665,15.5115,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",150,2.45901639344262,0.804253464999999,"9.60999999999926e-06","0.000585640000000021","0.00367236000000011","0.00574564000000015","0.00487204000000011","0.000918090000000027","0.000585640000000021","3.60000000000027e-05","3.60000000000027e-05","0.00207025000000005","0.00235225000000006","0.00155236000000004","0.000231040000000003","0.00059049000000001","0.000334889999999999","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",28,"9/2/2015","2:26:47 PM",37.5629,27.665,15.56,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",160,2.62295081967213,0.807314449999998,"0.00235225000000006","0.00266256000000006","0.00059049000000001","0.000146410000000005","0.000745290000000018","0.000453690000000004","0.000331240000000008","0.00059049000000001","0.00180625000000004","0.00180625000000004","9.00000000000068e-06","0","8.2810000000002e-05","0.0040576900000001","0.00529984000000013","0.00446224000000009","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",29,"9/2/2015","2:26:48 PM",37.6298,27.665,15.6056,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",170,2.78688524590164,0.732664104999999,"0.00207936000000003","0.00885481000000018","0.00944784000000016","0.00488601000000007","0.00112225000000001","0.000334889999999999","0.00059049000000001","0.00407044000000007","0.00488601000000007","0.00776161000000013","0.00776161000000013","0.00236196000000004","0.00207936000000003","0.00299209000000005","0.0119464900000002","0.0140185600000003","0.0126337600000002","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",30,"9/2/2015","2:26:49 PM",37.7055,27.665,15.6571,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",180,2.95081967213115,0.609547784999999,"0.0026522499999999","0.00942840999999986","0.02119936","0.02211169","0.0147379599999999","0.00722499999999984","0.00487203999999986","0.00574563999999988","0.0132940899999999","0.0147379599999999","0.0194881599999999","0.0194881599999999","0.0100200099999999","0.00942840999999986","0.0112784399999999","0.02585664","0.0288660100000001","0.02686321","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",31,"9/2/2015","2:26:50 PM",37.7323,27.665,15.6753,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",190,3.11475409836066,0.491338724999999,"0.000331240000000008","0.00485808999999989","0.0132940899999999","0.0268304400000001","0.02785561","0.0194881599999999","0.0106502399999999","0.00774399999999986","0.00883599999999989","0.0178222499999999","0.0194881599999999","0.02490084","0.02490084","0.0139948899999999","0.0132940899999999","0.0154753599999999","0.0320410000000001","0.0353816100000001","0.0331604100000001","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",32,"9/2/2015","2:26:51 PM",37.6966,27.665,15.651,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",200,3.27868852459016,0.424468289999999,"0.00059049000000001","3.72099999999999e-05","0.00206115999999991","0.00828099999999987","0.01946025","0.02033476","0.0132940899999999","0.00622520999999986","0.00405768999999987","0.00485808999999989","0.0119246399999999","0.0132940899999999","0.0178222499999999","0.0178222499999999","0.00883599999999989","0.00828099999999987","0.0100200099999999","0.02393209","0.0268304400000001","0.02490084","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",33,"9/2/2015","2:26:52 PM",37.6208,27.665,15.5994,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",210,3.44262295081967,0.435342564999999,"0.00266256000000006","0.00576081000000011","0.00332929000000006","3.84400000000191e-05","0.0015523599999999","0.0077264099999999","0.00828099999999987","0.00405768999999987","0.000745289999999921","0.000146409999999962","0.000327609999999952","0.00331775999999988","0.00405768999999987","0.00670760999999987","0.00670760999999987","0.00179775999999991","0.0015523599999999","0.00235224999999989","0.0106296099999999","0.0125888399999999","0.0112784399999999","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",34,"9/2/2015","2:26:53 PM",37.5227,27.665,15.5327,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",220,3.60655737704918,0.51484834,"0.00444888999999988","0.0139948899999999","0.02033476","0.0154753599999999","0.00531441000000009","0.000745290000000018","0.000449440000000014","0.00059049000000001","9.00000000000068e-06","0.00155236000000004","0.00298116000000007","0.00236196000000004","8.2810000000002e-05","9.00000000000068e-06","0.000231040000000003","0.000231040000000003","0.00059049000000001","0.000745290000000018","0.000331240000000008","0.00132496000000003","0.00207025000000005","0.00156025000000002","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",35,"9/2/2015","2:26:54 PM",37.3935,27.665,15.4448,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",230,3.77049180327869,0.625701484999999,"0.0077264099999999","0.0239011599999995","0.0425184399999996","0.0531302499999997","0.0450712899999996","0.02585664","0.0132710399999999","0.00444888999999988","0.0040449599999999","0.00826280999999992","0.01620529","0.02030625","0.01863225","0.00940899999999991","0.00826280999999992","0.0052852899999999","0.0052852899999999","0.0125888399999999","0.0132710399999999","0.0112572099999999","0.0026522499999999","0.00179775999999991","0.00234255999999991","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_NR2_2015-09-02_R_T1",36,"9/2/2015","2:26:55 PM",37.3221,27.665,15.3962,NA,"AR-372_NR2_2015-09-02_R_T1_final.csv",240,3.9344262295082,0.723031094999999,"0.00236196000000004","0.01863225","0.0412902399999996","0.0649230399999997","0.0778968099999998","0.0680688099999997","0.0438483600000002","0.0268304400000001","0.0132940899999999","0.0125888399999999","0.01946025","0.0309408100000001","0.0365192100000002","0.0342620100000001","0.02119936","0.01946025","0.0147136899999999","0.0147136899999999","0.02585664","0.0268304400000001","0.02393209","0.0100200099999999","0.00828099999999987","0.00940899999999991","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
